# SIGHI Histamin-Verträglichkeitsliste — SIGHI FoodList v2024-08-29
# Format: keyword;score;category
# Score: 0=gut verträglich, 1=unsicher, 2=schlecht verträglich, 3=zu meiden
#
GeflÃ¼gelfleisch;0;Fleisch
gerÃ¤ucherter Fisch;3;Fleisch
RÃ¤ucherfisch;3;Fleisch
Geselchtes;3;Fleisch
Rauchfleisch;3;Fleisch
Hackfleisch;0;Fleisch
bei Verzehr unmittelbar nach;0;Fleisch
Hackfleisch;2;Fleisch
HÃ¤hnchen;0;Fleisch
Hendl;0;Fleisch
HÃ¼hnchen;0;Fleisch
Huhn;0;Fleisch
Innereien;2;Fleisch
Kalbfleisch;0;Fleisch
frisch;0;Fleisch
Poulet;0;Fleisch
Pute;0;Fleisch
RÃ¤ucherfleisch;3;Fleisch
gerÃ¤uchertes Fleisch;3;Fleisch
Rindfleisch;0;Fleisch
Rohschinken;3;Fleisch
Salami;3;Fleisch
Schweinefleisch;1;Fleisch
frisch;1;Fleisch
unbehandelt;1;Fleisch
Selchfleisch;3;Fleisch
Strauss;0;Fleisch
StrauÃŸ;0;Fleisch
StrauÃŸenfleisch;0;Fleisch
Trute;0;Fleisch
Wachtel;0;Fleisch
Wildbret;1;Fleisch
Wildfleisch;1;Fleisch
Wurstwaren;2;Fleisch
Zunge;0;Fleisch
Rindszunge;0;Fleisch
Kalbszunge;0;Fleisch
Anchovis;3;Fisch
Sardellen-Konserven;3;Fisch
"Fisch;3;Fisch
""Frischfisch"" vom KÃ¼hlregal / auf Eis";3;Fisch
Fisch;0;Fisch
fangfrisch oder tiefgekÃ¼hlt;0;Fisch
Forellen (SÃ¼sswasser): Seeforelle;0;Fisch
Bachforelle;0;Fisch
Lachs gerÃ¤uchert;2;Fisch
RÃ¤ucherlachs;2;Fisch
Sardellenpaste;3;Fisch
Thunfisch;3;Fisch
Austern;2;MeeresfrÃ¼chte
Crevetten;2;MeeresfrÃ¼chte
Garnelen;2;MeeresfrÃ¼chte
Hummer;2;MeeresfrÃ¼chte
Krabben;2;MeeresfrÃ¼chte
Krebse;2;MeeresfrÃ¼chte
Krevetten;2;MeeresfrÃ¼chte
Krustentiere und Schalentiere;2;MeeresfrÃ¼chte
Langusten;2;MeeresfrÃ¼chte
MeeresfrÃ¼chte (=wirbellose Meerestiere);2;MeeresfrÃ¼chte
Muscheln (Miesmuschel;2;MeeresfrÃ¼chte
Venusmuschel;2;MeeresfrÃ¼chte
Schmalz: Schweineschmalz;0;MeeresfrÃ¼chte
Amarant;0;Pflanzlich
Backwaren;1;Pflanzlich
Brot;1;Pflanzlich
Buchweizen: Echter Buchweizen;2;Pflanzlich
Gemeiner;2;Pflanzlich
Bulgur;1;Pflanzlich
Boulghour;1;Pflanzlich
Bulghur;1;Pflanzlich
Cornflakes (ohne unvertrÃ¤gliche Zutaten wie Malz;0;Pflanzlich
Dinkel;0;Pflanzlich
Edelkastanien;0;Pflanzlich
frisch oder tiefgekÃ¼hlt;0;Pflanzlich
Einkorn;0;Pflanzlich
Blicken;0;Pflanzlich
Kleiner Spelz;0;Pflanzlich
Emmer;0;Pflanzlich
Zweikorn;0;Pflanzlich
ErdÃ¤pfel;0;Pflanzlich
frisch geerntet;0;Pflanzlich
mit Schale;0;Pflanzlich
gelagert;0;Pflanzlich
geschÃ¤lt;0;Pflanzlich
Esskastanien;0;Pflanzlich
Gerste;1;Pflanzlich
Gerstenmalz;2;Pflanzlich
Malz;2;Pflanzlich
Malzextrakt;2;Pflanzlich
GrÃ¼nkern;0;Pflanzlich
GrÃ¼nkorn;0;Pflanzlich
Hafer;0;Pflanzlich
Haferflocken;0;Pflanzlich
Hafermehl;0;Pflanzlich
Hanfproteinpulver;0;Pflanzlich
Hanfsamen (Cannabis sativa);0;Pflanzlich
Hirse;0;Pflanzlich
KAMUTÂ®;0;Pflanzlich
Khorasan-Weizen;0;Pflanzlich
Kartoffel;0;Pflanzlich
Kukuruz;0;Pflanzlich
getrocknet: Maisgriess;0;Pflanzlich
MaisgrieÃŸ;0;Pflanzlich
Kukuruz: Mais aus der Dose;0;Pflanzlich
Dosenmais;0;Pflanzlich
Kukuruz: MaiskÃ¶rner;0;Pflanzlich
Maiskolben frisch/pasteurisiert;0;Pflanzlich
Mais aus der Dose;0;Pflanzlich
Mais;0;Pflanzlich
Maismehl;0;Pflanzlich
Mais: MaiskÃ¶rner;0;Pflanzlich
Maltodextrin;0;Pflanzlich
Maniok-Wurzelknollen;?;Pflanzlich
Maroni;0;Pflanzlich
Marroni;0;Pflanzlich
Maronen;0;Pflanzlich
Perlsago;0;Pflanzlich
SagostÃ¤rke;0;Pflanzlich
Quinoa;0;Pflanzlich
Reis;0;Pflanzlich
Reisnudeln;0;Pflanzlich
Reiswaffeln;0;Pflanzlich
Reis-Mais-Waffeln;0;Pflanzlich
Rice Crispies;0;Pflanzlich
Roggen;1;Pflanzlich
Sago;0;Pflanzlich
Sonnenblumenkerne;2;Pflanzlich
SÃ¼sskartoffel;0;Pflanzlich
SÃ¼ÃŸkartoffel;0;Pflanzlich
Tapioka;0;Pflanzlich
TapiokastÃ¤rke;0;Pflanzlich
Weizen;1;Pflanzlich
Weizenkeime;2;Pflanzlich
Wildreis;0;Pflanzlich
Wasserreis (Zizania);0;Pflanzlich
Baumnuss;3;NÃ¼sse
Cashew-Kerne;1;NÃ¼sse
CashewnÃ¼sse;1;NÃ¼sse
Cashewnuss;1;NÃ¼sse
Erdmandel;2;NÃ¼sse
gerÃ¶stet;2;NÃ¼sse
Erdmandel;0;NÃ¼sse
Tigernuss (Cyperus esculentus);0;NÃ¼sse
ErdnÃ¼sse;2;NÃ¼sse
Erdnuss;2;NÃ¼sse
Haselnuss;1;NÃ¼sse
HaselnÃ¼sse;1;NÃ¼sse
Macadamia-Nuss;0;NÃ¼sse
Mandeln;1;NÃ¼sse
Paranuss;0;NÃ¼sse
Pekannuss;0;NÃ¼sse
Pecannuss;0;NÃ¼sse
Pinienkerne;1;NÃ¼sse
Pistazie;0;NÃ¼sse
Spanische NÃ¼ssli (=Erdnuss);2;NÃ¼sse
Tigernuss;0;NÃ¼sse
Erdmandel (Cyperus esculentus);0;NÃ¼sse
Walnuss;3;NÃ¼sse
BaumnussÃ¶l;2;Fette
DistelÃ¶l;0;Fette
FÃ¤rberdistelÃ¶l;0;Fette
SaflorÃ¶l;0;Fette
Kokosfett;0;Fette
KokosÃ¶l;0;Fette
Kokosnussfett;0;Fette
KokosnussÃ¶l;0;Fette
KÃ¼rbiskernÃ¶l;0;Fette
LeinÃ¶l;0;Fette
LeinsamenÃ¶l;0;Fette
MaiskeimÃ¶l;0;Fette
MaisÃ¶l;0;Fette
Margarine (wenn ohne unvertrÃ¤gliche Zusatzstoffe);0;Fette
NachtkerzenÃ¶l (Oenothera biennis);0;Fette
OlivenÃ¶l;0;Fette
Palmfett;0;Fette
PalmÃ¶l;0;Fette
PalmkernÃ¶l;0;Fette
RapsÃ¶l;0;Fette
SchwarzkÃ¼mmelÃ¶l (Nigella sativa);0;Fette
SojaÃ¶l;1;Fette
SonnenblumenÃ¶l;0;Fette
WalnussÃ¶l;2;Fette
Ackerbohne (Vicia faba);2;GemÃ¼se
Ackersalat;0;GemÃ¼se
Artischocke;0;GemÃ¼se
Arugula;2;GemÃ¼se
Rucola;2;GemÃ¼se
Aubergine;2;GemÃ¼se
Avocado;2;GemÃ¼se
Bambussprossen;?;GemÃ¼se
Blattsalate;0;GemÃ¼se
Blattsellerie;0;GemÃ¼se
Schnittsellerie;0;GemÃ¼se
Blaukabis;0;GemÃ¼se
Blaukraut;0;GemÃ¼se
Rotkohl;0;GemÃ¼se
Bleichsellerie;0;GemÃ¼se
Staudensellerie;0;GemÃ¼se
Blumenkohl;0;GemÃ¼se
Bohnen allgemein;2;GemÃ¼se
diverse Arten;2;GemÃ¼se
Bohnen: Borlotti-Bohnen;2;GemÃ¼se
Bohnen: Buschbohnen;1;GemÃ¼se
GrÃ¼ne Bohnen;1;GemÃ¼se
Braunkohl;1;GemÃ¼se
GrÃ¼nkohl;1;GemÃ¼se
Krauskohl;1;GemÃ¼se
Federkohl;1;GemÃ¼se
Brennnessel;2;GemÃ¼se
Broccoli;0;GemÃ¼se
Brokkoli;0;GemÃ¼se
BrÃ¼sseler Kohl;1;GemÃ¼se
Rosenkohl;1;GemÃ¼se
Buschbohnen;1;GemÃ¼se
Chayote;?;GemÃ¼se
ChicorÃ©e (Cichorium intybus);0;GemÃ¼se
Chilisauce;2;GemÃ¼se
scharf;2;GemÃ¼se
fermentiert;2;GemÃ¼se
Chilischoten;1;GemÃ¼se
scharf;1;GemÃ¼se
Chinakohl;0;GemÃ¼se
Chinesischer Senfkohl;0;GemÃ¼se
Chinesischer BlÃ¤tterkohl;0;GemÃ¼se
Pak;0;GemÃ¼se
Cornichons;2;GemÃ¼se
eingelegt;2;GemÃ¼se
Eierfrucht;2;GemÃ¼se
Eierpflanze;2;GemÃ¼se
Eisbergsalat;0;GemÃ¼se
Endiviensalat;0;GemÃ¼se
Endivie (Cichorium endivia);0;GemÃ¼se
Erbsen: Gartenerbsen;1;GemÃ¼se
EssiggemÃ¼se;2;GemÃ¼se
Essiggurken;2;GemÃ¼se
Favabohne (Vicia faba);2;GemÃ¼se
Feldsalat;0;GemÃ¼se
Fenchel;0;GemÃ¼se
Fisolen;1;GemÃ¼se
Buschbohne (Phaseolus vulgaris var. nanus);1;GemÃ¼se
Gartenerbsen (Pisum sativum = Lathyrus oleraceus);1;GemÃ¼se
Gartenkresse;?;GemÃ¼se
Garten-Kresse (Lepidium sativum);?;GemÃ¼se
Garten-Senfrauke;2;GemÃ¼se
GemÃ¼se-Eibisch;1;GemÃ¼se
Okra;1;GemÃ¼se
GewÃ¼rzgurken;2;GemÃ¼se
Gurken: Gartengurke;0;GemÃ¼se
Salatgurke;0;GemÃ¼se
Kukumer;0;GemÃ¼se
HerbstrÃ¼be;1;GemÃ¼se
HÃ¼lsenfrÃ¼chte (Soja;2;GemÃ¼se
Bohnen;2;GemÃ¼se
Erbsen;2;GemÃ¼se
Linsen;2;GemÃ¼se
...);2;GemÃ¼se
Kaiserschote;1;GemÃ¼se
Kappes;0;GemÃ¼se
Kohl;0;GemÃ¼se
Kraut;0;GemÃ¼se
WeiÃŸkohl;0;GemÃ¼se
Karfiol;0;GemÃ¼se
Karotte;0;GemÃ¼se
Kefen;1;GemÃ¼se
Kelp (groÃŸe Braunalgen;2;GemÃ¼se
Seetang;2;GemÃ¼se
Blatttang;2;GemÃ¼se
Kichererbse;2;GemÃ¼se
Kiefelerbse;1;GemÃ¼se
Knoblauch;1;GemÃ¼se
Knollensellerie;0;GemÃ¼se
Kohlrabi;1;GemÃ¼se
Kohlsorten (auÃŸer Rosenkohl;0;GemÃ¼se
Kohlrabi);0;GemÃ¼se
Kohlsprossen;1;GemÃ¼se
Krautstiele (Beta vulgaris subsp. vulgaris);1;GemÃ¼se
Kren;1;GemÃ¼se
Meerrettich;1;GemÃ¼se
Kresse: Gartenkresse (Lepidium sativum);?;GemÃ¼se
KÃ¼rbisse;0;GemÃ¼se
div. Sorten;0;GemÃ¼se
Lauch;1;GemÃ¼se
Mangold;1;GemÃ¼se
Melanzani;2;GemÃ¼se
Melanzana;2;GemÃ¼se
MÃ¶hre;0;GemÃ¼se
MohrrÃ¼be;0;GemÃ¼se
Mungbohnen;?;GemÃ¼se
Mungobohnen (-keimlinge/-sprossen);?;GemÃ¼se
NÃ¼sslisalat;0;GemÃ¼se
NÃ¼ssler;0;GemÃ¼se
Oliven;2;GemÃ¼se
Pak Choi;0;GemÃ¼se
Pak Choy;0;GemÃ¼se
Pok Choi;0;GemÃ¼se
Paprika;0;GemÃ¼se
Peperoni;0;GemÃ¼se
milde Sorten;0;GemÃ¼se
Paprika;2;GemÃ¼se
Peperoni;2;GemÃ¼se
scharfe Sorten;2;GemÃ¼se
Paradeiser;2;GemÃ¼se
Tomaten;2;GemÃ¼se
Pastinaken;0;GemÃ¼se
Porree;1;GemÃ¼se
RÃ¤be;1;GemÃ¼se
Radieschen und Rettiche (Gattung Raphanus);0;GemÃ¼se
milde;0;GemÃ¼se
Radieschen und Rettiche (Gattung Raphanus);1;GemÃ¼se
scharfe;1;GemÃ¼se
Randen;0;GemÃ¼se
Rauke;2;GemÃ¼se
Rettiche und Radieschen (Gattung Raphanus);0;GemÃ¼se
Rettiche und Radieschen (Gattung Raphanus);1;GemÃ¼se
Rote Bete;0;GemÃ¼se
Rote Beete;0;GemÃ¼se
Rotkraut;0;GemÃ¼se
Rukola;2;GemÃ¼se
RÃ¼ebli;0;GemÃ¼se
Salat: Blattsalate;0;GemÃ¼se
Salzgurken;2;GemÃ¼se
Saubohne (Vicia faba);2;GemÃ¼se
Sauerkraut;3;GemÃ¼se
SchmalblÃ¤ttriger Doppelsame;2;GemÃ¼se
Schweinsbohne (Vicia faba);2;GemÃ¼se
Sellerie: Knollensellerie (Apium graveolens var.;0;GemÃ¼se
Sellerie: Schnittsellerie (Apium graveolens var.;0;GemÃ¼se
Sellerie: Staudensellerie (Apium graveolens var.;0;GemÃ¼se
Senfkohl;0;GemÃ¼se
Soja (Sojabohne;2;GemÃ¼se
Sojamehl);2;GemÃ¼se
Sojasprossen [irrtÃ¼mliche Bezeichnung. Korrekt:;?;GemÃ¼se
Spalterbsen;1;GemÃ¼se
Gartenerbsen;1;GemÃ¼se
Spargel;0;GemÃ¼se
SpeiserÃ¼be;1;GemÃ¼se
Spinat;2;GemÃ¼se
Sprossenkohl;1;GemÃ¼se
Stangensellerie;0;GemÃ¼se
Topinambur;0;GemÃ¼se
Vogerlsalat;0;GemÃ¼se
Weisskohl;0;GemÃ¼se
Weisskabis;0;GemÃ¼se
Weisskraut;0;GemÃ¼se
Welschkohl;1;GemÃ¼se
Welschkraut;1;GemÃ¼se
Wirsing;1;GemÃ¼se
Wilde Rauke;2;GemÃ¼se
Wirz;1;GemÃ¼se
Wirsingkohl;1;GemÃ¼se
WÃ¼rzsellerie;0;GemÃ¼se
Zichorie: Salatzichorie;0;GemÃ¼se
ChicorÃ©e;0;GemÃ¼se
Zucchini;0;GemÃ¼se
Zucchetti;0;GemÃ¼se
Zuckererbse;1;GemÃ¼se
Zuckerschote;1;GemÃ¼se
Zwiebel: alle anderen;1;GemÃ¼se
hier nicht als vertrÃ¤glich;1;GemÃ¼se
Zwiebel: Milde Zwiebeln der Cevennen;0;GemÃ¼se
Zwiebel: Tropea-Zwiebel;0;GemÃ¼se
Zwiebel: Weisse Zwiebel;0;GemÃ¼se
WeiÃŸe Zwiebel;0;GemÃ¼se
Ã„hrige Minze (Mentha spicata);0;GemÃ¼se
BÃ¤rlauch (Allium ursinum);1;GemÃ¼se
Basilikum;0;GemÃ¼se
Bockshornklee;2;GemÃ¼se
Bohnenkraut (Satureja hortensis;0;GemÃ¼se
Satureja montana);0;GemÃ¼se
Dill;1;GemÃ¼se
Dillkraut;1;GemÃ¼se
Dillfenchel;1;GemÃ¼se
Dorst;0;GemÃ¼se
Dost;0;GemÃ¼se
Gemeiner Dost;0;GemÃ¼se
Dostenkraut;0;GemÃ¼se
Oregano;0;GemÃ¼se
Echter Dost (Origanum vulgare);0;GemÃ¼se
Echter Kerbel;0;GemÃ¼se
Gartenkerbel (Anthriscus cerefolium);0;GemÃ¼se
Gartenkerbe;0;GemÃ¼se
Echter Kerbel (Anthriscus cerefolium);0;GemÃ¼se
GrÃ¼ne Minze (Mentha spicata);0;GemÃ¼se
Gurkenkraut;1;GemÃ¼se
Dill (Anethum graveolens);1;GemÃ¼se
Kerbel;0;GemÃ¼se
Gartenkerbel (Anthriscus;0;GemÃ¼se
Kleesorten (Trigonella- und Trifolium-Arten);2;GemÃ¼se
Krause Minze (Mentha spicata);0;GemÃ¼se
Marokkanische Minze (Mentha spicata);0;GemÃ¼se
Minze: GrÃ¼ne Minze (Mentha spicata);0;GemÃ¼se
MÃ¼llerkraut;0;GemÃ¼se
Nanaminze (Mentha spicata);0;GemÃ¼se
Petersilie;0;GemÃ¼se
Pfefferminze;0;GemÃ¼se
Rosmarin;0;GemÃ¼se
Salbei: Echte Salbei;0;GemÃ¼se
Garten-Salbei;0;GemÃ¼se
KÃ¼chensalbei;0;GemÃ¼se
Schabzigerklee;2;GemÃ¼se
Schnittlauch;1;GemÃ¼se
Speer-Minze (Mentha spicata;0;GemÃ¼se
engl.: spearmint);0;GemÃ¼se
Wohlgemut;0;GemÃ¼se
Acerola;0;FrÃ¼chte
Acerolapulver;0;FrÃ¼chte
Acerolakirsche;0;FrÃ¼chte
Azerola;0;FrÃ¼chte
Ananas;2;FrÃ¼chte
Andenbeere;0;FrÃ¼chte
Andenkirsche (Physalis peruviana);0;FrÃ¼chte
Apfel;0;FrÃ¼chte
Apfel: Golden Delicious;0;FrÃ¼chte
Apfelsine;3;FrÃ¼chte
Orange;3;FrÃ¼chte
Aprikose;0;FrÃ¼chte
Aronia;?;FrÃ¼chte
Apfelbeeren;?;FrÃ¼chte
Filzige Apfelbeere (Aronia;?;FrÃ¼chte
Babybanane;?;FrÃ¼chte
Banane;2;FrÃ¼chte
Dessertbanane;2;FrÃ¼chte
Obstbanane;2;FrÃ¼chte
Baumtomate (Solanum betaceum);?;FrÃ¼chte
Birne;1;FrÃ¼chte
Birne: Nashi-Birne;?;FrÃ¼chte
Blaubeere (Vaccinium myrtillus);0;FrÃ¼chte
Bocksdorn-Beeren;0;FrÃ¼chte
Goji-Beeren;0;FrÃ¼chte
Boysenbeere (Rubus ursinus Ã— idaeus);?;FrÃ¼chte
Brombeeren;0;FrÃ¼chte
Carambola;0;FrÃ¼chte
Karambole;0;FrÃ¼chte
Sternfrucht;0;FrÃ¼chte
Cassis;0;FrÃ¼chte
Chinesische Quitte;0;FrÃ¼chte
Kaki;0;FrÃ¼chte
Cranberry;0;FrÃ¼chte
Datteln getrocknet;0;FrÃ¼chte
Drachenfrucht;0;FrÃ¼chte
Pitaya;0;FrÃ¼chte
Pitahaya;0;FrÃ¼chte
Dreilappige Papau (Asimina triloba;?;FrÃ¼chte
Indianerbanane);?;FrÃ¼chte
Erdbeere;2;FrÃ¼chte
Feigen;0;FrÃ¼chte
frisch oder getrocknet;0;FrÃ¼chte
gelbe Granadilla;?;FrÃ¼chte
Passionsfrucht;?;FrÃ¼chte
Goiaba;2;FrÃ¼chte
Guave;2;FrÃ¼chte
Psidium guajava;2;FrÃ¼chte
Granatapfel;0;FrÃ¼chte
Grapefruit;2;FrÃ¼chte
GrossfrÃ¼chtige Moosbeere;0;FrÃ¼chte
GroÃŸfrÃ¼chtige Moosbeere;0;FrÃ¼chte
Guava;2;FrÃ¼chte
Guayave;2;FrÃ¼chte
Guayaba;2;FrÃ¼chte
Hagebutte;1;FrÃ¼chte
Heidelbeeren;0;FrÃ¼chte
Himbeeren;2;FrÃ¼chte
Holler;0;FrÃ¼chte
Schwarzer Holunder;0;FrÃ¼chte
Holunderbeeren;0;FrÃ¼chte
Johannisbeere;0;FrÃ¼chte
rote;0;FrÃ¼chte
Jostabeeren;0;FrÃ¼chte
Jochelbeere;0;FrÃ¼chte
Joglbeere;0;FrÃ¼chte
Kakao;2;FrÃ¼chte
Kakaopulver (Schokolade etc.);2;FrÃ¼chte
Kakaobutter;0;FrÃ¼chte
Kakipflaume;0;FrÃ¼chte
Kaktusfeigen (Opuntia ficus-indica);0;FrÃ¼chte
Kapstachelbeere (Physalis peruviana);0;FrÃ¼chte
Physalis;0;FrÃ¼chte
Karambola;0;FrÃ¼chte
Kirschen;0;FrÃ¼chte
SÃ¼ÃŸkirschen;0;FrÃ¼chte
Kiwi;2;FrÃ¼chte
Kokosnuss;1;FrÃ¼chte
Kokosraspel;1;FrÃ¼chte
Kokosmilch;1;FrÃ¼chte
Kokoswasser;1;FrÃ¼chte
Korinthen;0;FrÃ¼chte
Kranbeere (Vaccinium macrocarpon);0;FrÃ¼chte
Kronsbeere;0;FrÃ¼chte
Preiselbeere (Vaccinium vitis-idaea);0;FrÃ¼chte
Limette;3;FrÃ¼chte
Limone;2;FrÃ¼chte
Litchi;0;FrÃ¼chte
Litschi;0;FrÃ¼chte
Loganbeere;?;FrÃ¼chte
Mandarine;2;FrÃ¼chte
Mango;1;FrÃ¼chte
Maracuja (Passiflora edulis / flavicarpa);?;FrÃ¼chte
Marille;0;FrÃ¼chte
Maulbeere;0;FrÃ¼chte
Melonen (auÃŸer Wassermelone);0;FrÃ¼chte
Melonenbirne;0;FrÃ¼chte
Pepino (Solanum muricatum);0;FrÃ¼chte
Nashi-Birne;?;FrÃ¼chte
Nektarinen;0;FrÃ¼chte
Oemeli;0;FrÃ¼chte
Sauerkirsche;0;FrÃ¼chte
Orangen;3;FrÃ¼chte
Orangenschale;3;FrÃ¼chte
Papaya;2;FrÃ¼chte
Paw Paw (Asimina triloba;?;FrÃ¼chte
Pepino;0;FrÃ¼chte
Melonenbirne (Solanum muricatum);0;FrÃ¼chte
Persimone;0;FrÃ¼chte
Peruanische Blasenkirsche (Physalis peruviana);0;FrÃ¼chte
Pfirsich;0;FrÃ¼chte
Pflaumen-Arten;1;FrÃ¼chte
Physalis (Physalis peruviana);0;FrÃ¼chte
Kapstachelbeere;0;FrÃ¼chte
Preiselbeere;0;FrÃ¼chte
Purpurgranadilla;?;FrÃ¼chte
Quetsche;1;FrÃ¼chte
Zwetschge (Prunus domestica subsp.;1;FrÃ¼chte
Quitten;0;FrÃ¼chte
Rhabarber;1;FrÃ¼chte
Ribisel;0;FrÃ¼chte
Rigatze;0;FrÃ¼chte
Jostabeere;0;FrÃ¼chte
Rosinen;0;FrÃ¼chte
Rote Johannisbeere;0;FrÃ¼chte
Rote Ribisel;0;FrÃ¼chte
Sanddorn;0;FrÃ¼chte
Schattenmorelle;0;FrÃ¼chte
SchmalblÃ¤ttrige Ã–lweide (Elaeagnus angustifolia);0;FrÃ¼chte
Schwarze Johannisbeere;0;FrÃ¼chte
Schwarze Ribisel;0;FrÃ¼chte
Sharonfrucht;0;FrÃ¼chte
Stachelbeeren;0;FrÃ¼chte
Sultaninen;0;FrÃ¼chte
Tamarillo;?;FrÃ¼chte
Trauben;0;FrÃ¼chte
Weintrauben;0;FrÃ¼chte
Wassermelone;1;FrÃ¼chte
Weichselkirsche;0;FrÃ¼chte
Weichsel;0;FrÃ¼chte
Weinbeeren;0;FrÃ¼chte
getrocknet (=Rosinen);0;FrÃ¼chte
Zitrone;2;FrÃ¼chte
Zitronenschale;2;FrÃ¼chte
ZitrusfrÃ¼chte;2;FrÃ¼chte
Zuckerbanane;?;FrÃ¼chte
Zwetschge;1;FrÃ¼chte
Zwetschke;1;FrÃ¼chte
Zwetsche (Prunus domestica;1;FrÃ¼chte
Chia-Samen;0;FrÃ¼chte
Mexikanische Chia (Salvia hispanica);0;FrÃ¼chte
Flohsamen;0;FrÃ¼chte
Flohsamenschalen;0;FrÃ¼chte
KÃ¼rbiskerne;0;FrÃ¼chte
Leinsamen;0;FrÃ¼chte
Sesam;1;FrÃ¼chte
Algen und Algenbestandteile;3;FrÃ¼chte
Backhefe;0;FrÃ¼chte
BÃ¤ckerhefe (frisch / getrocknet);0;FrÃ¼chte
Bierhefe (frisch / getrocknet);0;FrÃ¼chte
Braunalgen;3;FrÃ¼chte
Algen;3;FrÃ¼chte
Champignons;1;FrÃ¼chte
Gemeiner Steinpilz (Boletus edulis);2;FrÃ¼chte
Gest;0;FrÃ¼chte
Germ;0;FrÃ¼chte
Hefe (frisch / getrocknet);0;FrÃ¼chte
GrÃ¼nalgen;3;FrÃ¼chte
Kombu-Algen;3;FrÃ¼chte
Meeresalgen;3;FrÃ¼chte
Meeralgen;3;FrÃ¼chte
Morcheln;2;FrÃ¼chte
Nori-Algen;3;FrÃ¼chte
Pilze;2;FrÃ¼chte
Reishi (Ganoderma lingzhi);0;FrÃ¼chte
Rotalgen;3;FrÃ¼chte
Schwammerl;2;FrÃ¼chte
Seetang;3;FrÃ¼chte
Spirulina (Cyanobakterien: Arthrospira platensis;0;FrÃ¼chte
A.;0;FrÃ¼chte
Steinpilze;2;FrÃ¼chte
Wakame-Algen;3;FrÃ¼chte
Wasserkefir;1;FrÃ¼chte
Agavendicksaft;0;FrÃ¼chte
Agavensirup;0;FrÃ¼chte
